user_id,work_id,episode_id,time,valid,page_id,pointdownx,pointdowny,pointupx,pointupy,image_height,image_width,page_path,ambiguous,wb_num,tb_id,,is Left Page,width_page,top x,top y,width,height,,
Procd,EJ01,1,2.02E+16,valid,5,717,217,845,414,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,5,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,232,234,339,295,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,1,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,136,392,273,452,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,2,13,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,986,653,1173,896,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,11,14,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,230,653,384,811,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,7,15,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,192,897,251,1082,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,1,16,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,350,917,367,1079,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,3,17,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,1037,1229,1216,1447,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,7,18,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,1137,1625,1229,1683,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,1,19,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,828,1758,943,1891,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,4,20,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,687,1190,802,1353,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,8,21,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,448,1195,618,1430,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,13,22,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,213,1199,350,1430,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,10,23,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,64,1225,196,1425,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,9,24,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,5,249,1692,388,1784,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00005.png,amb_false,1,25,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,2535,290,2642,358,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,2,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,2616,986,2685,1015,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,1,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,2510,1037,2603,1062,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,1,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,2206,1152,2330,1242,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,4,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,2514,1455,2676,1600,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,4,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,2155,1506,2369,1656,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,5,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,1544,1690,1687,1972,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,7,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,712,217,853,371,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,7,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,38,268,136,324,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,2,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,1101,687,1225,977,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,9,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,576,806,700,1015,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,8,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,447,814,528,926,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,3,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,51,747,179,930,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,5,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,1004,1240,1070,1282,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,1,13,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,700,1144,858,1434,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,10,14,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,678,1549,870,1694,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,5,15,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,512,1169,610,1216,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,2,16,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,409,1169,486,1331,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,7,17,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,275,1188,357,1223,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,1,18,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,72,1126,204,1293,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,7,19,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,469,1681,546,1758,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,3,20,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,6,81,1737,209,1839,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00006.png,amb_false,6,21,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2394,947,2458,994,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,2,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2535,260,2591,307,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,2,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2430,441,2504,481,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2275,153,2352,213,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,2,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2181,230,2275,290,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,2,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2014,341,2142,405,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1943,198,2026,239,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1532,196,1634,226,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2565,657,2667,840,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,9,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2437,665,2527,875,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,9,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2477,957,2561,1025,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2527,1075,2591,1113,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,2172,661,2309,947,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,12,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1980,768,2121,998,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,10,13,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1801,704,1873,823,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,3,14,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1865,896,1938,964,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,2,15,,,,,,,,,
